---config@码表分类=主码-系统码表
---config@码表别名=系统词库
而	a
紧急	pgvb
坚守	pgre
监狱	pgkn
长相	pwcl
衡量	prqh
行事	pvht
监护	pgok
紧密	pgri
超出	ppnk
跳动	ppbn
路人	pnug
数十	pbxn
迷失	pofi
跟她	pjbc
黑白	piob
越过	pxeo
趁着	pudl
街头	pdrk
跟上	pjyh
监控	pgoc
起到	pmyp
走开	pzha
赶快	pcix
忍耐	pjae
起手	pmon
默契	pksp
坚信	pgun
跪下	pvhy
毁了	poga
长剑	pwue
精英	psak
迷人	poug
跌倒	pfuy
精心	psiv
长辈	pwgy
超市	ppzg
走下	pzhy
黑袍	pifx
迷惑	popt
长江	pweo
越好	pxbi
跑步	pxnn
忍住	pjuj
赶忙	pcih
默认	pknu
跳舞	ppca
精灵	psbw
长远	pwkp
坚定不移	prwv
赶来	pcsi
越高	pxdd
紧缺	pgsx
走走	pzpz
走远	pzkp
逃走	prpz
划分	ppip
跨越	pkpx
赶上	pcyh
忍着	pjdl
足不出户	pwnk
起初	pmfp
跟踪	pjpr
舅舅	plpl
监护人	poug
跳出	ppnk
跑调	pxnk
精华	psum
料到	puyp
肆虐	pbzb
跳了	ppga
长着	pwdl
坚硬	pgkh
归于	pbhx
紧接	pgoj
监察	pgri
黑衣	pifj
路途	pnuv
数次	pbrc
粗糙	phpl
踏上	peyh
跑来	pxsi
黯淡	pvew
粉碎	pikz
舆论	pynu
刀子	ptij
数百	pbho
行车	pvyw
踩着	pydl
走后	pzvh
跳跃	pppf
长度	pwva
紧绷	pgjm
黑了	piga
行政法	phed
或者说	plni
跳下	pphy
肆意	pbvi
长沙	pwey
迷恋	pozw
路径	pnrg
跟了	pjga
逃脱	prmi
监视	pghc
越想	pxcl
路灯	pnws
坚韧	pgdp
蹲下	pihy
走过去	pede
起眼	pmlj
坚实	pgrr
起步	pmnn
长枪	pwcu
迷路	popn
数目	pblk
迷糊	popw
行情	pvis
路程	pnvt
赶路	pcpn
师弟	phif
临近	pgfo
帅哥	pgzz
逃出	prnk
走动	pzbn
越来越大	pspk
黯然	pvmk
召集	ptoc
长城	pwdx
越远	pxkp
监测	pgeq
归宿	pbru
师尊	phiy
迷迷糊糊	pppp
越来越少	pspy
跑得	pxrq
坚固	pggw
毁掉	pooy
戒备	pail
帅气	pgml
行程	pvvt
类别	pktn
师爷	phib
儿时	pcqe
跳起	pppm
走入	pzuo
精确	pskv
踪迹	przw
走完	pzrk
越少	pxyf
黑洞	piek
粘膜	pyma
长成	pwxs
赶走	pcpz
迷离	pozb
精明	psqm
足有	poxm
归属	pbwf
精美	psdk
行礼	pvhs
数个	pbud
走回	pzgt
长短	pwqz
迷信	poun
肆无忌惮	ptmi
竖起	pgpm
归还	pbwo
趁机	pucq
跌跌撞撞	ppoo
儿媳	pcbq
紧跟	pgpj
糊糊	pwpw
师姐	phbh
粉末	pihc
长河	pwez
跟进	pjlo
足迹	pozw
划破	ppkg
踩在	pyxd
赵云	pbby
踪影	prqd
黑光	pikd
行进	pvlo
断裂	psdp
赵子龙	pifa
精神病	phsh
忍心	pjiv
临走	pgpz
踉跄	pjpu
衔接	pzoj
长袍	pwfx
迷雾	pofi
足球	poxh
长达	pwko
行为能力	pjen
踏出	penk
越近	pxfo
趣味	plts
越走	pxpz
跌落	pfae
起源	pmev
粉红	pijo
糯米	pfpk
精通	psef
跨过	pkeo
起义	pmjb
越长	pxpw
迷惘	poik
踏着	pedl
数千	pbal
跋涉	pxen
默然	pkmk
赶出	pcnk
行囊	pvxt
行星	pvqa
黑人	piug
数年	pbcm
行不行	pwpv
践踏	phpe
路旁	pnjr
精细	psjl
跟谁	pjno
糖果	pvlc
黑发	ping
长者	pwlq
断定	psrf
跑回	pxgt
或多或少	papy
长处	pwiy
起诉书	pnss
长满	pwea
蹉跎	pdpr
坚持不懈	powi
跑着	pxdl
起飞	pmwh
长叹	pwtg
粽子	prij
精锐	pszi
类目	pklk
起舞	pmca
跑进	pxlo
逃窜	prct
类似于	puhx
越深	pxer
鼠标	pnch
刀锋	ptzi
越快	pxix
赶回	pcgt
粗暴	phqa
师事	phht
料理	puxt
鉴定人	prug
长寿	pwse
粉色	pivk
长子	pwij
数万	pbhp
精光	pskd
行吗	pvtx
划出	ppnk
长官	pwre
行政复议	phcn
跨出	pknk
走时	pzqe
米饭	pklv
长途	pwuv
归纳	pbjk
赶着	pcdl
踌躇	pspa
行政区	phxb
长征	pwrh
儿媳妇	pbbb
走势	pzoe
越来越好	pspb
精进	pslo
紧要	pgmb
走遍	pzkj
鉴于	pghx
跳进	pplo
跺脚	pqmd
墨镜	pdzv
断绝	psjv
粉红色	pjvk
紧盯	pgls
黑衣人	pfug
跪着	pvdl
数据库	povy
行列	pvdp
鉴别	pgtn
赶去	pcde
断断续续	ppjj
坚毅	pgju
走好	pzbi
类库	pkvy
街角	pdvf
刀刃	ptpj
临死	pgdm
迷宫	port
超人	ppug
踏进	pelo
跪了	pvga
忍了	pjga
临潼	pgej
踢了	pqga
走私	pzve
米高	pkdd
数着	pbdl
糖尿病	pwsh
走人	pzug
逃命	prut
衙门	prsk
紧迫	pgoo
默念	pkus
行踪	pvpr
忍让	pjny
躁动	ptbn
路面	pnbk
糊了	pwga
师生	phan
长夜	pwzu
黑云	piby
越加	pxnt
跨境	pkdv
走错	pzza
黝黑	pjpi
断线	psjh
踏踏实实	pprr
越要	pxmb
黑龙江	pfeo
逃生	pran
起火	pmwi
行李箱	pcgc
毁坏	podw
粗大	phkt
戒烟	pawg
长空	pwco
数日	pbqg
踩到	pyyp
毁损	poot
长青	pwsm
长风	pwqb
衍生	pean
黑板	picv
断肠	psms
行善	pvdi
长裙	pwfb
黑漆漆	peec
越南	pxxk
起落	pmae
划算	ppgl
超脱	ppmi
紧贴	pgqy
逃到	pryp
越小	pxyv
跳槽	ppch
归根	pbcj
起着	pmdl
越有	pxxm
起草	pmaq
趁早	puqx
刀疤	ptsk
刀光	ptkd
刀剑	ptue
行政部门	phjs
精品	pstt
街边	pdno
蹊跷	pypp
精髓	pshx
监理	pgxt
走来走去	pspd
精子	psij
行军	pvry
粗壮	phsd
赶往	pcrj
墨水	pden
超乎	ppfi
数落	pbae
临终	pgji
走散	pzam
监督检查	pycc
监事	pght
跑车	pxyw
足矣	poeq
精气	psml
戈壁	pdwt
断然	psmk
起作用	pufy
紧抓	pgoy
师徒	phrp
起哄	pmta
蹒跚	papj
逃不过	pweo
行文	pvmr
行政公署	phiy
起因	pmgk
糟蹋	phpq
粗鲁	phrq
黑压压	pvvd
紧缩	pgjr
数字化	prum
趴下	pihy
跳过	ppeo
翘起	phpm
路子	pnij
忍无可忍	ptzp
超然	ppmk
粘稠	pyvk
行家	pvru
精血	psfs
粗细	phjl
紧咬	pgts
归根结底	pcjv
起先	pmlp
跑掉	pxoy
逃过	preo
紧随	pgfx
数值	pbux
肾上腺	pymo
逃亡	prhr
师妹	phbs
行径	pvrg
长春	pwsj
精神文明	phmq
断续	psjx
长进	pwlo
起风	pmqb
越说	pxni
长白山	pomn
数不清	pwes
长期以来	pzms
长腿	pwmj
趋于	pvhx
精巧	psoh
迷蒙	poar
起跑	pmpx
跋扈	pxkt
行道	pviq
默默无闻	ppts
长篇	pwgk
归去	pbde
黑线	pijh
或有	ptxm
长矛	pwjf
默不作声	pwud
长椅	pwck
走神	pzhq
黑社会	phub
蹲着	pidl
紧抱	pgox
蹦出	pmnk
长啸	pwtb
断电	psqs
长跑	pwpx
断开	psha
跑路	pxpn
黑色素	pvsj
师门	phsk
糖尿	pvwe
跟头	pjrk
归途	pbuv
跑道	pxiq
肾脏	pgmv
行政区域	phxd
走投无路	potp
行期	pvzi
长流	pweb
粉刷	piwg
起兵	pmfi
长三角	pfvf
粗略	phln
黑马	pixk
数月	pbmy
黑点	piyt
踱步	pvnn
跪拜	pvoh
师叔	phyh
粉身碎骨	pzkh
临着	pgdl
赶不上	pwyh
归家	pbru
行会	pvub
师长	phpw
断断	psps
走位	pzuj
长有	pwxm
行云流水	pbee
师说	phni
长高	pwdd
迷你	pouv
越低	pxub
起跳	pmpp
跪地	pvdc
数码	pbkx
起脚	pmmd
刀割	ptrs
行路	pvpn
黑猫	pika
行贿	pvqx
临了	pgga
超强	ppbt
踏步	penn
长路	pwpn
监听	pgtf
起劲	pmgo
跃跃欲试	ppin
长年	pwcm
长效	pwsb
临到	pgyp
忍者	pjlq
糊弄	pwxa
黑龙江省	pfey
精湛	psez
起家	pmru
精神世界	phal
师范	phae
长白	pwob
紧密结合	prju
路桥	pncf
翘首以盼	piml
跳楼	ppcp
粒子	pjij
紧扣	pgot
粪便	pauh
跑开	pxha
超度	ppva
归期	pbzi
长大成人	pkxu
坚持到底	poyv
路段	pnoh
糟了	phga
黑道	piiq
行长	pvpw
数以	pbmu
逃课	prnl
紧身	pgzn
黑眼圈	plgi
跪倒	pvuy
走访	pzna
精妙	psby
精密	psri
儿孙	pciy
跳得	pprq
黑帮	pisf
足下	pohy
跌宕	pfrk
数位	pbuj
长治久安	pevr
跌入	pfuo
赶在	pcxd
蹦蹦跳跳	pppp
走运	pzbo
蹑手蹑脚	popm
戒掉	paoy
起行	pmpv
越来越小	pspy
归档	pbcy
划定	pprf
起笔	pmgm
长衫	pwfc
归零	pbfu
归结	pbjd
迢迢	ptpt
糕点	pdyt
临行	pgpv
精神上	phyh
师大	phkt
紧锁	pgzy
精兵	psfi
归属感	pwxh
越野	pxtj
墨家	pdru
墨西哥	pmzz
戈尔	pdvy
断掉	psoy
行凶	pvbk
儿戏	pcgp
数组	pbjh
跆拳道	piiq
起始	pmbe
粗气	phml
肾上腺素	pyms
起见	pmcu
粘贴	pyqy
超时	ppqe
走掉	pzoy
起立	pmja
街道办事处	pini
师公	phie
肾炎	pgww
长存	pwxd
跳跳	pppp
越来越近	pspf
逃逸	prro
归案	pbrb
足额	porn
超凡	ppqj
粘液	pyez
长刀	pwpt
料想	pucl
起居	pmww
跻身	plzn
断言	psny
长生不老	pawl
行尸走肉	pwpk
师座	phvu
蹂躏	pjpa
走啦	pzto
逃了	prga
越来	pxsi
米兰	pkif
趣事	plht
忍痛	pjse
粗心	phiv
归真	pbxl
超大	ppkt
长廊	pwvj
精疲力竭	psnj
刀尖	ptyk
路遥	pnys
跑过来	pesi
黑头	pirk
墨香	pdvq
街口	pdte
忍气吞声	pmhd
蹿稀	pcvb
精选	pslp
临摹	pgaq
蹄子	pjij
黑名单	pail
划开	ppha
长明	pwqm
贤惠	pgxl
街坊	pdda
刀枪	ptcu
召回	ptgt
趋向	pvfk
起名	pmat
监事会	phub
归根到底	pcyv
临风	pgqb
长袖	pwft
踏板	pecv
踩踏	pype
跨入	pkuo
式样	pocd
长眠	pwlt
街区	pdxb
起源于	pehx
越看	pxol
行将	pvsa
跌宕起伏	prpu
黑雾	pifi
数不胜数	pwmp
粉笔	pigm
越早	pxqx
起色	pmvk
坚忍	pgpj
超车	ppyw
迷醉	poyz
料子	puij
行不通	pwef
长沙市	pezg
粼粼	papa
精深	pser
精度	psva
墨绿	pdjb
数天	pbhk
踢开	pqha
跨国	pkgx
划船	ppjq
长于	pwhx
米粒	pkpj
越难	pxgo
长篇小说	pgyn
踏足	pepo
毁灭性	phia
数罪并罚	pyiy
精益求精	pehp
超高	ppdd
越能	pxem
趔趄	pdph
划一	pphj
粗俗	phui
精简	psgs
起跑线	ppjh
数名	pbat
路易	pnqx
跃起	pfpm
走失	pzfi
跨进	pklo
衡阳	prfq
精油	pset
临别	pgtn
踢出	pqnk
黑漆	piec
长孙	pwiy
坚不可摧	pwzo
路漫漫	peeq
料中	putd
监禁	pgcc
踉踉跄跄	pppp
长裤	pwfv
粉嫩	pibv
墨子	pdij
紧致	pgyi
精液	psez
归路	pbpn
起早	pmqx
起航	pmjz
行经	pvjg
跟风	pjqb
粉尘	piyd
粉刺	pick
坚韧不拔	pdwo
迷上	poyh
长方形	paha
精于	pshx
竖着	pgdl
行刑	pvha
行吧	pvtk
黑手	pion
迷乱	poss
逃开	prha
起开	pmha
跳脚	ppmd
粗话	phns
糊里糊涂	ptpe
行当	pvyb
行规	pvic
归类	pbpk
数十万	pxhp
跳入	ppuo
墨索里尼	pxtw
跳水罗	peya
黑峡谷	pmid
鼠鼠我鸭	ppfn
鼠鼠	pnpn
精彩绝伦	pyju
超大杯	pkcw
长难句	pgdu
街灯	pdws
长方	pwah
翘着	phdl
糖葫芦	paak
粒细胞	pjmx
米粉	pkpi
断气	psml
粮草	pjaq
紧挨	pgoe
逃难	prgo
临头	pgrk
黑狗	pikd
跑向	pxfk
走道	pziq
划伤	ppuc
儿郎	pcjj
数数	pbpb
超前	ppim
精力充沛	pnbe
鉴赏	pgnq
黯然失色	pmfv
墨迹	pdzw
起重	pmat
赶赴	pcpy
路费	pnfq
跟班	pjxp
紧追	pgfe
行检	pvcu
或缺	ptsx
越来越远	pspk
跌坐	pfuu
默许	pknc
精神抖擞	phoo
跑腿	pxmj
舅妈	plbx
粒粒	pjpj
路虎	pnzi
起誓	pmof
迷途	pouv
竖立	pgja
黑乎乎	pffi
临睡	pgla
踏过	peeo
长街	pwpd
路向	pnfk
街市	pdzg
长治	pwee
行云	pvby
数学家	peru
糊口	pwte
断送	psik
类比	pkmm
赴约	pyjx
精良	psjj
划痕	ppsj
走火	pzwi
踊跃	pepf
召见	ptcu
黑洞洞	peek
鬓角	pcvf
长命	pwut
精神病院	phsf
越王	pxxr
类推	pkoo
师德	phrx
刀片	ptsp
刀柄	ptch
逃回	prgt
行装	pvsd
跃上	pfyh
跌到	pfyp
行之有效	pgxs
忍辱	pjhe
跃进	pflo
粉底	pivb
鉴定书	prss
数一数二	phpk
长期性	pzia
刀法	pted
断崖	psmv
长此以往	pnmr
师娘	phbj
走火入魔	pwuz
儿科	pcvu
街巷	pdai
精怪	psig
黑铁	pizf
毁谤	ponj
刀口	ptte
数百万	phhp
归人	pbug
翘首	phiq
忍俊不禁	puwc
赴宴	pyrq
师资	phrc
超声	ppdw
走兽	pzil
踏遍	pekj
超标	ppch
粗犷	phkv
起事	pmht
跋山涉水	pmee
粉黛	piup
长脸	pwmu
走心	pziv
精纯	psjh
粉饰	pilc
紧迫感	poxh
赶考	pclh
墨鱼	pdrm
长天	pwhk
长凳	pwiz
临江	pgeo
长假	pwuw
长乐	pwby
坚果	pglc
跨度	pkva
米拉	pkoj
精辟	pswt
粗茶淡饭	pael
超额	pprn
长途跋涉	pupe
长亭	pwds
走狗	pzkd
距今	pxus
赴汤蹈火	pepw
舅母	plek
墨色	pdvk
行政处分	phii
刀光剑影	pkuq
黑白分明	poiq
迷藏	poax
长龙	pwfa
超重	ppat
踏空	peco
超群	ppbf
长明灯	pqws
衙役	prrg
蹦跳	pmpp
长虹	pwwo
断过	pseo
跟从	pjuu
临界点	plyt
起算	pmgl
逃遁	prvx
蹦跶	pmpk
跃出	pfnk
米粥	pkbp
足可	poze
粘着	pydl
归到	pbyp
临安	pgrb
归因	pbgk
赶超	pcpp
刀客	ptrn
跌下	pfhy
长约	pwjx
跌进	pflo
紧凑	pgrs
行医	pvxq
贤人	pgug
黑客	pirn
跳蚤	ppgj
粗布	phxg
毁于	pohx
黑山	pimn
紧要关头	pmir
长条	pwic
黑黝黝	pppj
趾高气扬	pdmo
跨界	pklu
坚贞	pgyq
戒律	parb
断臂	pswt
长毛	pwmk
行驶证	pxnh
走弯路	pzpn
粘连	pyyo
断后	psvh
贤良	pgjj
划水	ppen
走红	pzjo
贤弟	pgif
师范大学	pake
临时性	pqia
临界	pglu
粗重	phat
黑石	pikn
精卫	pszh
行内	pvku
踢球	pqxh
起用	pmfy
戒心	paiv
坚忍不拔	ppwo
黑皮	pigp
跨上	pkyh
紧跟着	ppdl
默片	pksp
趁火打劫	pwod
踌躇满志	pped
衡山	prmn
行色匆匆	pvxx
黯然神伤	pmhu
长鸣	pwtv
越陷越深	pfpe
数秒	pbvy
黑心	piiv
跳水	ppen
足印	pobh
精打细算	pojg
归顺	pbqr
断桥	pscf
路线图	pjgi
划拨	ppon
归位	pbuj
师兄弟	ptif
划上	ppyh
师祖	phhh
越级	pxjw
贤者	pglq
跪坐	pvuu
召来	ptsi
儿歌	pczz
归国	pbgx
忍辱负重	phva
路飞	pnwh
临水	pgen
越差	pxdo
越宽	pxra
行宫	pvrt
刀具	ptli
临危	pgvv
行数	pvpb
趁此	punm
师母	phek
临时工	pqod
师从	phuu
走样	pzcd
临阵	pgfy
断面	psbk
路遇	pnlm
长歌	pwzz
或以	ptmu
粉条	piic
粉盒	piut
默剧	pkww
跟打器	pott
超集	ppoc
迷弟	poif
划走	pppz
行为树	pjcg
粉圈	pigi
精日	psqg
足力健	pnub
紧固	pggw
数毛	pbmk
蹚雷	pnfl
黑鲨	piey
长佩	pwuq
糖足	pvpo
跨排	pkog
蹬鼻子上脸	pqim
街坊邻居	pduw
跳反	ppvg
料敌	pusi
断生	psan
足交	posb
紧靠	pglt
精神分裂症	phis
长线	pwjh
黑锅	pizt
黑斑	pixm
路况	pnrt
越多越好	papb
超速	ppvo
路经	pnjg
黑金	pizu
翘楚	phcc
跨年	pkcm
坚挺	pgof
归入	pbuo
路标	pnch
戒毒	pase
跃过	pfeo
跨行	pkpv
赴死	pydm
黑子	piij
归隐	pbfv
刀身	ptzn
跳转	ppyk
越来越强	pspb
数码相机	pkcc
跃入	pfuo
赶尽杀绝	pwbj
糟心	phiv
或为	ptjn
越慢	pxiq
起拍	pmoo
糖水	pven
逃兵	prfi
黑风	piqb
刀枪不入	pcwu
起死回生	pdga
起敬	pmad
长出	pwnk
赶集	pcoc
监牢	pgrl
路由	pnty
数点	pbyt
刀叉	ptgj
长臂	pwwt
起重机	pacq
鼹鼠	pqpn
起程	pmvt
贤妻	pghb
跳板	ppcv
跳高	ppdd
迷彩	poyc
粗心大意	pikv
超载	ppxp
刀把	ptok
走高	pzdd
舆论监督	pnpy
越来越快	pspi
毁容	pori
粘性	pyia
走光	pzkd
足球场	pxds
黑亮	pidq
超常	ppng
黑天	pihk
戎马	pxxk
长须	pwcr
行风	pvqb
紧着	pgdl
路德	pnrx
黑烟	piwg
迷住	pouj
忍下	pjhy
粑粑	pkpk
米勒	pkfn
行销	pvzy
跃升	pffa
足见	pocu
墨汁	pdex
走马灯	pxws
黑恶势力	phon
刀下	pthy
长庆	pwvk
越狱	pxkn
粗野	phtj
起早贪黑	pqup
迷倒	pouy
黑带	piar
赶车	pcyw
长女	pwbx
逃之夭夭	pgff
起不到	pwyp
跑跑	pxpx
起皱	pmvb
粗鄙	phtx
长篇大论	pgkn
粪土	padf
默想	pkcl
越岭	pxmu
粗浅	pheh
黑脸	pimu
长弓	pwbd
起动	pmbn
长相厮守	pcvr
行迹	pvzw
起疑	pmmq
行乐	pvby
超值	ppux
划到	ppyp
路北	pnsm
路南	pnxk
儿女情长	pbip
粗茶	phau
趁热	puoe
赶跑	pcpx
长吁短叹	ptqt
趋利避害	pvwr
肾虚	pgzw
行头	pvrk
踟蹰	pqpv
断落	psae
归咎	pbiy
邵阳	ptfq
数钱	pbzh
归功	pbon
粗粮	phpj
米面	pkbk
长谈	pwnw
归正	pbhn
走下坡路	phdp
踢腿	pqmj
行首	pviq
路基	pnzi
精装	pssd
跑了	pxga
或用	ptfy
糖类	pvpk
或称	ptvv
戒尺	pawj
黑人问号	pust
师团	phgx
跳梁小丑	peys
跌伤	pfuc
默哀	pkft
划清	ppes
默写	pkrh
超生	ppan
监委	pgvb
贤淑	pgey
坚冰	pgre
断层	pswb
衡水	pren
街头巷尾	praw
起锅	pmzt
粗放	phai
跳绳	ppjt
黑奴	pibg
走眼	pzlj
路痴	pnsq
类名	pkat
踏浪	peej
糟践	phph
越晚	pxqr
戒断	paps
长性	pwia
断头	psrk
行政区划	phxp
行房	pvka
迷思	poli
紧闭	pgsx
跑遍	pxkj
断流	pseb
断水	psen
贤妻良母	phje
长年累月	pclm
忍耐力	pana
遴选	palp
坚如磐石	pbjk
师表	phsf
米亚	pkhw
翘臀	phwa
跨国公司	pgis
临街	pgpd
紧迫性	poia
黑黢黢	pppe
贤侄	pguy
长文	pwmr
米缸	pkso
长辞	pwsx
式微	porm
类人猿	pukd
迷幻	pojs
粮仓	pjuz
米线	pkjh
鬓发	pcng
超快	ppix
跬步	pdnn
鬓毛	pcmk
走走停停	ppuu
踏青	pesm
迷惑不解	ppwv
越界	pxlu
逃学	prer
精粹	pspz
或可	ptze
超能	ppem
踏平	peci
走线	pzjh
黑幕	piaq
跳伞	ppui
临门	pgsk
行止	pvnj
黑沉沉	peer
紧逼	pght
路牌	pnso
戒严	pahw
师道	phiq
赵薇	pbar
精铁	pszf
长颈鹿	pgva
忍俊	pjue
黑鸟	pivx
行得通	pref
黯淡无光	petk
类的	pkox
长工	pwod
精读	psnx
米酒	pkey
跌幅	pfgh
踏雪	pefb
数种	pbvt
精钢	pszk
戒色	pavk
监生	pgan
舅爷	plib
走漏	pzew
监考	pglh
趋之若鹜	pgaj
毁于一旦	phhq
行色	pvvk
超模	ppca
粉料	pipu
赶稿	pcvd
粗人	phug
趋紧	pvpg
超赞	pplp
赶明	pcqm
黑市	pizg
刀削	ptym
衍变	pezw
尧舜	phyr
粽叶	prtx
戒除	pafu
长命百岁	puhm
归巢	pbql
路政	pnhn
行号	pvth
跨省	pkyf
黑钻	pizy
粉蓝	piap
归因于	pghx
蹁跹	pkpa
黑吃黑	ptpi
行藏	pvax
长队	pwfu
黑熊	piem
越权	pxcg
街景	pdqd
粮油	pjet
黑胶	pims
舅公	plie
帅吧	pgtk
长山	pwmn
鼠类	pnpk
米糕	pkpd
躞蹀	pnpa
跑动	pxbn
刀伤	ptuc
数家	pbru
超凡脱俗	pqmu
糟粕	phpo
迷津	poeb
跨步	pknn
黑恶	pihw
走俏	pzuy
黔南	puxk
粉彩	piyc
惑乱	ptss
粗言	phny
践约	phjx
划拉	ppoj
赴日	pyqg
精神恍惚	phii
行万里路	phtp
监区	pgxb
迷奸	pobc
黑茶	piau
糖霜	pvfc
米铺	pkzx
糖瓜	pvyd
翘盼	phli
精减	psrx
路霸	pnff
或然	ptmk
粗率	phzj
墨翟	pdzo
精虫	psww
墨晶	pdqq
精奇	pskz
戈比	pdmm
黑牢	pirl
坚厚	pgvq
糖厂	pvvw
行署	pvyl
越军	pxry
跌势	pfoe
长传	pwuk
超细	ppjl
精肉	psku
趣话	plns
粗厚	phvq
赴台	pyet
归队	pbfu
起起伏伏	ppuu
划时代	pqup
走着瞧	pdlo
划为	ppjn
超验	ppxu
超员	pptq
肾病	pgsh
紧追不舍	pfwu
行楷	pvcm
览胜	pgma
黑种	pivt
长川	pwqw
数理	pbxt
足坛	podb
鼠害	pnrs
长丝	pwjj
黑麦	pisi
帅印	pgbh
街机	pdcq
跑酷	pxyl
街车	pdyw
黑貂	pikp
粗工	phod
黑豆	pizt
归整	pbvi
黑莓	piac
路考	pnlh
黔江	pueo
米醋	pkya
墨粉	pdpi
路盲	pnhl
精白	psob
越障	pxfv
师旅	phac
数珠	pbxf
糠秕	pvvm
鉴往知来	prqs
衔恨	pzij
行测	pveq
街霸	pdff
超爽	ppkb
衔铁	pzzf
糖稀	pvvb
黑晕	piqr
跑垒	pxee
划艇	ppjf
召募	ptaq
粗饭	phlv
监押	pgon
踩雷	pyfl
路易斯	pqzi
蹄筋	pjgm
糊精	pwps
逃债	prus
精神面貌	phbk
跃动	pfbn
精讲	psnl
路权	pncg
踝骨	plhd
趁便	puuh
趋光	pvkd
跃然	pfmk
精魂	psbs
肆行	pbpv
趣谈	plnw
戒网	pakb
米仓	pkuz
黑管	pigr
粮棉	pjco
糖度	pvva
戈壁滩	pweg
贤臣	pglw
走台	pzet
跳票	ppmh
糖精	pvps
粪肥	pamk
黑土	pidf
临客	pgrn
帅男	pgln
断背	pssm
跳棋	ppcz
精分	psip
赴难	pygo
粗涩	phep
划付	ppue
精巢	psql
戎装	pxsd
长膘	pwmm
竖版	pgsv
竖屏	pgwi
粮秣	pjvh
糖片	pvsp
糖膏	pvdm
粗莽	phak
行贩	pvqv
糖蒜	pvah
踮脚	pvmd
超贵	ppwq
走的	pzox
默默无言	pptn
跑前跑后	pipv
跑龙套	pfkp
类聚	pklg
黑哨	pity
临检	pgcu
走软	pzyc
精编	psjk
监票	pgmh
赴英	pyak
刃具	pjli
粮荒	pjah
走棋	pzcz
跨洋	pked
街垒	pdee
归总	pbit
粗纺	phja
翘望	phhm
长安街	prpd
黑猩猩	pkkq
长石	pwkn
行书	pvss
跳台	ppet
籼稻	pmvy
糖蜜	pvri
粉砂	piky
贰臣	pklw
粗读	phnx
跌价	pfuu
刀山	ptmn
归心	pbiv
赴美	pydk
料器	putt
兆位	pruj
起泡	pmex
蹭饭	pilv
临平	pgci
超频	ppnn
帅锅	pgzt
米卢	pkyw
跃增	pfdi
断球	psxh
迷城	podx
跳马	ppxk
肆仟	pbua
黑妞	pibs
数独	pbkw
趋附	pvfu
肆佰	pbuh
趴窝	pict
粳稻	phvy
粮行	pjpv
米尺	pkwj
糅杂	pjec
粗沙	phey
粗估	phuw
墨渍	pdes
起卧	pmly
断种	psvt
糖汁	pvex
断无	psto
起卦	pmdd
粮商	pjjk
兆周	prkd
料斗	puut
黑招	piop
长局	pwws
数叨	pbtp
长休	pwuc
粗实	phrr
精审	psrq
肆扰	pboq
逃散	pram
超慢	ppiq
粉领	piue
粉晶	piqq
归原	pbvo
划账	ppqp
鼠胆	pnmq
跨骑	pkxk
跳帧	ppgy
粮囤	pjgh
断垄	psfd
踢腾	pqmi
蹈常袭故	pnfw
赶脚	pcmd
越共	pxai
行腔	pvmc
趑趄	prph
或将	ptsa
跨页	pkry
跑表	pxsf
粗拉	phoj
走捷径	porg
跑堂	pxnd
起岸	pmmv
跖骨	pkhd
蹲班	pixp
跑步机	pncq
精馏	pslb
断航	psjz
路由器	pttt
跌破	pfkg
数了	pbga
跑环	pxxw
跑商	pxjk
粪青	pasm
走马	pzxk
赵芳	pbaa
衍文	pemr
墨玉	pdxj
黑仔	piui
精舞门	pcsk
刀模	ptca
路试	pnnp
走账	pzqp
类图	pkgi
起电	pmqs
刀神	pthq
监本	pgch
走嘴	pztn
糟卤	phyg
跌涨	pfeb
刀螂	ptwj
粪筐	pagx
召妓	ptbw
跌水	pfen
走电	pzqs
衔冤	pzrr
毁害	pors
戒酒	paey
路西	pnmv
赶了	pcga
行时	pvqe
越秀	pxvm
或不	ptwb
踏歌	pezz
走强	pzbt
踢得	pqrq
超帅	pppg
粉饼	pili
或与	pths
走弱	pzbr
逃得	prrq
或由	ptty
行款	pvdh
跪谢	pvnz
贰仟	pkua
行好	pvbi
超假	ppuw
归齐	pbll
粗狂	phkx
踏破	pekg
或多	ptaa
米克	pkwp
临河	pgez
临空	pgco
监利	pgvp
起吊	pmtg
走镖	pzzm
超等	ppgd
超绝	ppjv
糖包	pvxm
行间	pvsq
长舌	pwsn
逃进	prlo
粉团	pigx
米果	pklc
长袜	pwfh
归宗	pbrh
路道	pniq
路肩	pnkm
长谷	pwid
长桌	pwyq
儿马	pcxk
赶海	pcec
师传	phuk
迷眼	polj
走题	pzqf
蹿火	pcwi
黑颈鹤	pgro
跳箱	ppgc
行抢	pvou
起首	pmiq
蹿升	pcfa
帅旗	pgac
跟脚	pjmd
走边	pzno
黑钙土	pzdf
行诈	pvnr
断行	pspv
黑口	pite
跪姿	pvrc
精料	pspu
墨鸦	pdav
蹈海	pyec
路堤	pndq
归向	pbfk
糖料	pvpu
长考	pwlh
籽儿	pipc
踽踽	pfpf
路风	pnqb
长编	pwjk
超升	ppfa
籽棉	pico
跑墒	pxdj
起意	pmvi
走笔	pzgm
超霸	ppff
舆图	pygi
街名	pdat
行笔	pvgm
蹼泳	pwej
长骨	pwhd
超采	ppyc
